chamber,leg,sed_num,date,speaker,id_persona,para_class,text,snippet
Camera,19,405,2025-01-08,SASSO Rossano,307360,interventoVirtuale,"E allora è arrivato il momento di agire ancora più duramente e di reagire. Non ci serve, non ci basta più semplicemente limitare gli sbarchi. Bisogna dire a chi odia l'Italia, a chi non accetta le nostre leggi, a chi molesta le ragazzine la notte di Capodanno, che non sono più graditi. Bisogna aumentare il numero dei rimpatri, bisogna sostenere le Forze dell'ordine e bisogna dire a certi delinquenti che per loro l'unica soluzione si chiama “remigrazione” (Applausi dei deputati del gruppo Lega-Salvini Premier).","E allora è arrivato il momento di agire ancora più duramente e di reagire. Non ci serve, non ci basta più semplicemente limitare gli sbarchi. Bisogna dire a chi odia l'Italia, a chi non accetta le nostre leggi, a chi molesta le ragazzine la notte di Capodanno, che non sono più g…"
Camera,19,554,2025-10-28,SASSO Rossano,307360,interventoVirtuale,"Abbiamo inasprito le pene per chiunque usi violenze fisiche o verbali nei confronti dei nostri insegnanti, e non è ammissibile che gente di origine straniera, che è stata accolta nella nostra Nazione, a cui è stata data la possibilità di integrarsi, continui con queste azioni a rivendicare soltanto una cosa, sperando che non siano cittadini italiani. E questo lo dico, Presidente, per il suo tramite, a beneficio di tutti i colleghi che insistono nel voler regalare la cittadinanza, attraverso lo ius soli, a gente che con noi non vuole avere niente di meglio da fare che usare violenza dalla mattina alla sera. Per cui io spero che le autorità e il Ministro dell'Interno riescano a risalire all'identità, che è evidente, perché hanno postato un video sui loro social; e a tutte queste persone, che non si vogliono integrare, il gruppo Lega dice soltanto una parola, Presidente: remigrazione. Tornino a casa loro a fare queste cose, noi non li vogliamo più vedere nelle nostre città (Applausi dei deputati del gruppo Lega-Salvini Premier).","Abbiamo inasprito le pene per chiunque usi violenze fisiche o verbali nei confronti dei nostri insegnanti, e non è ammissibile che gente di origine straniera, che è stata accolta nella nostra Nazione, a cui è stata data la possibilità di integrarsi, continui con queste azioni a …"
Camera,19,560,2025-11-05,GRIMALDI Marco,308810,intervento,"MARCO GRIMALDI (AVS). Grazie, Presidente. La scorsa settimana in quest'Aula ho provato a spiegare perché servirebbe un'informativa urgente su quei raid e su quello che è avvenuto, per esempio, a Torino, dove la destra distribuiva volantini razzisti e veniva scortata con le luci blu dello Stato. A queste parole un parlamentare di destra mi ha risposto parlando di remigrazione dei “maranza”. Voglio dirlo in quest'Aula: quei ragazzi, anche se non li considerate italiani, sono nati e cresciuti nei banchi delle nostre scuole. Esattamente - lo chiedo politicamente - dove volete farli remigrare (Applausi dei deputati del gruppo Alleanza Verdi e Sinistra e di deputati del gruppo Partito Democratico-Italia Democratica e Progressista)? Dove volete farli remigrare?","MARCO GRIMALDI (AVS). Grazie, Presidente. La scorsa settimana in quest'Aula ho provato a spiegare perché servirebbe un'informativa urgente su quei raid e su quello che è avvenuto, per esempio, a Torino, dove la destra distribuiva volantini razzisti e veniva scortata con le luci …"
Camera,19,605,2026-01-30,RICCIARDI Riccardo,307250,interventoVirtuale,"Ma entriamo anche nel merito, se volete, di quella che sarà l'iniziativa che sarà fatta alla Camera, perché parlano di remigrazione. Andiamo a vedere l'idiozia di questa cosa, ovvero, si daranno dei soldi a degli immigrati regolari per tornare nel loro Paese. Andiamo da un imprenditore del Nord-Est, che ha formato un lavoratore negli anni, socialmente ed economicamente integrato, e gli diciamo: “i soldi delle tue tasse li diamo perché un immigrato regolare ritorni al suo Paese”. Però, qui, si sta portando avanti il classico stile delle destre ovvero proposte irrealizzabili, che soffiano sul fuoco e poi vediamo cosa succede.","Ma entriamo anche nel merito, se volete, di quella che sarà l'iniziativa che sarà fatta alla Camera, perché parlano di remigrazione. Andiamo a vedere l'idiozia di questa cosa, ovvero, si daranno dei soldi a degli immigrati regolari per tornare nel loro Paese. Andiamo da un impre…"
Camera,19,605,2026-01-30,CASU Andrea,308600,interventoVirtuale,"E tra questi messaggi ce n'è uno particolarmente grave: “La remigrazione la otterremo con le buone o con le cattive”. Ecco, noi riteniamo - e qui il nostro appello nei confronti del capogruppo della Lega, della Presidenza della Camera, di tutte le istituzioni, di tutte e tutti noi - che il Parlamento della Repubblica non possa e non debba mai diventare la tribuna per ideologie fondate sulla violenza e che non solo si fondano sulla violenza, ma incitano all'odio e alla violenza, anche perché nel mondo, in questo momento, di tutto abbiamo bisogno tranne che di più odio e di più violenza.","E tra questi messaggi ce n'è uno particolarmente grave: “La remigrazione la otterremo con le buone o con le cattive”. Ecco, noi riteniamo - e qui il nostro appello nei confronti del capogruppo della Lega, della Presidenza della Camera, di tutte le istituzioni, di tutte e tutti n…"
Camera,19,605,2026-01-30,CASU Andrea,308600,interventoVirtuale,"Veramente, se ha un valore la Costituzione, se hanno un valore le cose che diciamo, anche in quest'Aula, quando tutte le forze politiche si alzano nel Giorno della Memoria per ricordare quell'orrore, che non può durare solamente il 27 gennaio ma deve arrivare anche al 30, al 31 gennaio, ogni singolo giorno dell'anno, e deve tradursi nel fatto che, di fronte a chi oggi si richiama a quei valori e a chi oggi parla di remigrazione senza nemmeno ricordare quello che è stato l'errore delle deportazioni, quando ci sono già state nel passato della storia, ecco, chi oggi va su quella via dell'odio e della violenza, non deve avere contro solo le opposizioni - e le opposizioni ci sono e ci saranno, le opposizioni democratiche ci sono e ci saranno e continueranno a presidiare questo luogo e a difenderlo sempre -, ma devono avere contro una reazione di tutte le istituzioni. Quindi, dal nostro punto di vista, chiediamo veramente, in questi pochi minuti che ci separano, che ci sia un'azione risolutiva che impedisca questo scempio (Applausi dei deputati dei gruppi Partito Democratico-Italia Democratica e Progressista, MoVimento 5 Stelle e Alleanza Verdi e Sinistra).","Veramente, se ha un valore la Costituzione, se hanno un valore le cose che diciamo, anche in quest'Aula, quando tutte le forze politiche si alzano nel Giorno della Memoria per ricordare quell'orrore, che non può durare solamente il 27 gennaio ma deve arrivare anche al 30, al 31 …"
Camera,19,607,2026-02-03,SASSO Rossano,307360,intervento,"ROSSANO SASSO (LEGA). Sull'ordine dei lavori… però sull'articolo 8 del Regolamento. Intervengo, Presidente, per chiedere che venga fatta luce su quanto accaduto, venerdì scorso, alla Camera dei deputati e, precisamente, nella sala stampa. Venerdì, il collega Furgiuele aveva organizzato - pensate un po' - una conferenza stampa sul tema della remigrazione (Proteste di deputati del gruppo MoVimento 5 Stelle)…","ROSSANO SASSO (LEGA). Sull'ordine dei lavori… però sull'articolo 8 del Regolamento. Intervengo, Presidente, per chiedere che venga fatta luce su quanto accaduto, venerdì scorso, alla Camera dei deputati e, precisamente, nella sala stampa. Venerdì, il collega Furgiuele aveva orga…"
Camera,19,607,2026-02-03,SASSO Rossano,307360,intervento,ROSSANO SASSO (LEGA). …sul tema della remigrazione! E gli è stato impedito (Proteste di deputati del gruppo MoVimento 5 Stelle).,ROSSANO SASSO (LEGA). …sul tema della remigrazione! E gli è stato impedito (Proteste di deputati del gruppo MoVimento 5 Stelle).
Camera,19,607,2026-02-03,SASSO Rossano,307360,intervento,"ROSSANO SASSO (LEGA). Grazie, Presidente. Nel tempio della democrazia, quello che i nostri giovani cittadini vengono a visitare, di cui ogni parlamentare dovrebbe difendere l'indipendenza, l'integrità, la libertà morale, è stato impedito ad un parlamentare della Repubblica di poter esercitare le sue prerogative, di potersi esprimere. Un gruppo consistente di circa venti deputati dell'opposizione, del PD, del MoVimento 5 Stelle, di Alleanza Verdi e Sinistra ha impedito fisicamente una conferenza stampa che era stata regolarmente autorizzata. È un fatto gravissimo, Presidente, che, se non sanzionato, potrebbe costituire un precedente molto pericoloso perché, da quel momento in poi, se dovesse passare il messaggio che nel tempio della Repubblica parlamentare un gruppo di deputati possa impedire una libera conferenza stampa perché l'argomento non è gradito, perché la remigrazione dei delinquenti non è gradita, allora qui scoppierebbe il caos (Commenti di deputati dei gruppi Partito Democratico-Italia Democratica e Progressista e MoVimento 5 Stelle), Presidente. Scoppierebbe il caos perché ci sarebbero tante prevaricazioni, senza parlare della ricaduta negativa di immagine culturale e politica, perché il rischio dell'emulazione è dietro l'angolo.","ROSSANO SASSO (LEGA). Grazie, Presidente. Nel tempio della democrazia, quello che i nostri giovani cittadini vengono a visitare, di cui ogni parlamentare dovrebbe difendere l'indipendenza, l'integrità, la libertà morale, è stato impedito ad un parlamentare della Repubblica di po…"
Camera,19,607,2026-02-03,RICHETTI Matteo,305708,intervento,"MATTEO RICHETTI (AZ-PER-RE). Grazie, Presidente. Io ero convinto che il collega Sasso avesse preso la parola per scusarsi (Applausi dei deputati dei gruppi Azione-Popolari Europeisti Riformatori-Renew Europe, Partito Democratico-Italia Democratica e Progressista, MoVimento 5 Stelle e Alleanza Verdi e Sinistra) con il Presidente della Camera che ha costretto, nella giornata di venerdì, ad annullare tutto ciò che avveniva nei pressi di questo Palazzo perché hanno prodotto un problema di ordine pubblico non per presentare un progetto di legge. Invito il collega Sasso, domani mattina, a farlo e nessuno impedirà a Sasso di presentare ciò che sostiene sulla remigrazione.","MATTEO RICHETTI (AZ-PER-RE). Grazie, Presidente. Io ero convinto che il collega Sasso avesse preso la parola per scusarsi (Applausi dei deputati dei gruppi Azione-Popolari Europeisti Riformatori-Renew Europe, Partito Democratico-Italia Democratica e Progressista, MoVimento 5 Ste…"
